隔絬,290,,,,,,,,,,,,,,,,,,,,,,
掸Ω,初,诀,ó腹,腹,布靡そ,贺嘿,睲だ篈,ó丁,óユ腹,ó,ó璸禣,ó丁,óユ腹,ó,ó璸禣,禣莱Ι,禣Ι蹿,刽Ι蹿,禣Ι翴,чΙ翴计,锣肂,璸,瞷
113,01,021       ,252-FX    ,F2EE1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-03 09:42:32,199,玭                  ,玭                  ,09:57:03,200,畃                  ,忱                  ,12,0,0,12,0,0,12,0
114,01,030       ,235-FX    ,12FCBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 14:17:37,91,穝ネ                 ,狥                  ,15:35:33,92,闽稯蕾                ,紈蔼                  ,58,0,0,58,0,0,58,0
115,01,030       ,235-FX    ,1509824591                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 15:32:49,55,闽                  ,闽                  ,15:43:38,56,穝砍                  ,                  ,29,29,0,0,0,0,29,0
116,01,030       ,235-FX    ,1510561327                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 15:32:51,55,闽                  ,闽                  ,15:43:42,56,穝砍                  ,                  ,29,29,0,0,0,0,29,0
117,01,030       ,235-FX    ,3123C400                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 15:20:26,79,穝伦                  ,穝伦                  ,15:30:47,80,克そ堕                ,闽                  ,16,16,0,0,0,0,16,0
118,01,030       ,235-FX    ,43CE8DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 14:27:33,222,跑筿┮                 ,狥                  ,14:46:11,223,狥Θ                  ,忱                  ,30,30,0,0,0,0,30,0
119,01,030       ,235-FX    ,52FB1903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 14:33:01,25,皑孽篴產                ,狥                  ,15:48:44,26,秎Ы                ,                  ,68,0,0,68,0,0,68,0
120,01,030       ,235-FX    ,6230BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 14:23:53,103,いァカ初                ,狥                  ,15:07:50,104,忱偿                  ,忱偿                  ,35,0,0,35,0,0,35,0
121,01,030       ,235-FX    ,623C1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 15:22:35,145,春伦                  ,穝伦                  ,15:30:42,146,克そ堕                ,闽                  ,10,0,0,10,0,0,10,0
122,01,030       ,235-FX    ,911BF100                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 14:17:29,41,穝ネ                 ,狥                  ,14:59:01,42,蝴                  ,蝴                  ,41,41,0,0,0,0,41,0
123,01,030       ,235-FX    ,D2BBBB02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-02 14:25:22,59,竝狥洛皘                ,狥                  ,15:47:20,60,秏そ┮               ,                  ,68,0,0,68,0,0,68,0
124,01,030       ,235-FX    ,E208BB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 14:17:52,7,穝ネ                 ,狥                  ,15:33:14,8,闽                  ,闽                  ,53,0,0,53,0,0,53,0
125,01,030       ,235-FX    ,F26B1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 15:22:40,109,春伦                  ,穝伦                  ,15:48:29,110,秎Ы                ,                  ,25,0,0,25,0,0,25,0
126,01,030       ,235-FX    ,F2871A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-02 14:33:06,19,皑孽篴產                ,狥                  ,15:48:53,20,秎Ы                ,                  ,68,0,0,68,0,0,68,0
127,01,030       ,235-FX    ,F3D78DE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 14:27:31,147,跑筿┮                 ,狥                  ,15:07:38,148,忱偿                  ,忱偿                  ,53,53,0,0,0,0,53,0
128,01,041       ,727-XH   ,2118920687                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 15:03:12,31,                 ,                  ,16:24:41,32,穝ネ                 ,狥                  ,135,135,0,0,0,0,135,0
129,01,041       ,727-XH   ,3489150602                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 15:03:14,4,                 ,                  ,16:24:38,5,穝ネ                 ,狥                  ,135,135,0,0,0,0,135,0
130,01,041       ,727-XH   ,614F4F33                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-04 15:40:49,79,忱偿秏そ┮               ,风方                  ,16:13:51,80,皑孽篴產                ,狥                  ,80,80,0,0,0,0,80,0
131,01,041       ,727-XH   ,72CE1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 15:20:02,115,闽                  ,闽                  ,16:22:25,116,いァカ初                ,狥                  ,53,0,0,53,0,0,53,0
132,01,041       ,727-XH   ,D214D102                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 15:40:45,29,忱偿秏そ┮               ,风方                  ,16:24:45,30,穝ネ                 ,狥                  ,40,0,0,40,0,0,40,0
133,01,041       ,727-XH   ,D2431B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 15:03:26,15,                 ,                  ,15:04:26,16,                 ,                  ,10,0,0,10,0,0,10,0
134,01,058       ,226-FX    ,22141A03                       ,KRTC,穛ρ                ,1 睲だЧΘ,2017-02-01 09:33:06,47,皑孽篴產                ,狥                  ,09:54:42,48,畃                  ,忱                  ,20,0,0,20,0,0,20,0
135,01,058       ,226-FX    ,2724616271                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-01 12:16:51,174,闽                  ,闽                  ,12:53:37,175,忱                  ,忱                  ,39,39,0,0,0,0,39,0
136,01,058       ,226-FX    ,272B6BF5                       ,KRTC,                ,1 睲だЧΘ,2017-02-01 13:01:08,28,猾                  ,猾                  ,13:22:47,29,穝ネ                 ,狥                  ,24,24,0,0,0,0,24,0
137,01,058       ,226-FX    ,42201A03                       ,KRTC,穛ρ                ,1 睲だЧΘ,2017-02-01 12:16:47,221,闽                  ,闽                  ,13:20:35,222,いァカ初                ,狥                  ,53,0,0,53,0,0,53,0
138,01,058       ,226-FX    ,52C21B03                       ,KRTC,痴稲                ,1 睲だЧΘ,2017-02-01 10:27:06,113,穝伦                  ,穝伦                  ,10:37:29,114,闽                  ,闽                  ,10,0,0,10,0,0,10,0
139,01,058       ,226-FX    ,7146B900                       ,KRTC,厩ネ                ,1 睲だЧΘ,2017-02-01 09:55:30,126,忱                  ,忱                  ,10:03:36,127,蝴                  ,蝴                  ,16,16,0,0,0,0,16,0
140,01,058       ,226-FX    ,737684E9                       ,KRTC,厩ネ                ,1 睲だЧΘ,2017-02-01 12:55:00,94,畃                  ,忱                  ,13:20:43,95,いァカ初                ,狥                  ,30,30,0,0,0,0,30,0
141,01,058       ,226-FX    ,93A591E9                       ,KRTC,                ,1 睲だЧΘ,2017-02-01 10:27:09,205,穝伦                  ,穝伦                  ,10:37:27,206,闽                  ,闽                  ,19,19,0,0,0,0,19,0
142,01,058       ,226-FX    ,F2BD1B03                       ,KRTC,痴稲                ,1 睲だЧΘ,2017-02-01 10:27:03,75,穝伦                  ,穝伦                  ,10:37:32,76,闽                  ,闽                  ,10,0,0,10,0,0,10,0
143,01,065       ,253-FX    ,026EBD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:29:38,57,跑筿┮                 ,狥                  ,10:12:15,58,忱偿                  ,忱偿                  ,35,0,0,35,0,0,35,0
144,01,065       ,253-FX    ,02E1BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:27:38,233,竝狥洛皘                ,狥                  ,09:44:01,234,玭                  ,玭                  ,10,0,0,10,0,0,10,0
145,01,065       ,253-FX    ,02F20B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 12:18:18,163,闽稯蕾                ,紈蔼                  ,13:30:00,164,穝ネ瓣                ,狥                  ,58,0,0,58,0,0,58,0
146,01,065       ,253-FX    ,12561B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 12:17:12,147,闽                  ,闽                  ,12:21:44,148,る                  ,穝伦                  ,10,0,0,10,0,0,10,0
147,01,065       ,253-FX    ,12561B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 12:22:33,135,闽                  ,闽                  ,12:26:53,136,る                  ,穝伦                  ,10,0,0,10,0,0,10,0
148,01,065       ,253-FX    ,12961A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-02 12:04:39,93,秎Ы                ,                  ,13:34:48,94,竝狥洛皘                ,狥                  ,68,0,0,68,0,0,68,0
149,01,065       ,253-FX    ,1990361075                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 12:17:06,149,棵爵                  ,紈蔼                  ,12:52:58,150,纒                  ,蝴                  ,70,70,0,0,0,0,70,0
150,01,065       ,253-FX    ,218998543                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:31:26,7,虏猭畑                ,狥                  ,10:05:01,8,纒筁                 ,蝴                  ,55,55,0,0,0,0,55,0
151,01,065       ,253-FX    ,2620060239                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 12:17:02,16,棵爵                  ,紈蔼                  ,12:52:55,17,纒                  ,蝴                  ,70,70,0,0,0,0,70,0
152,01,065       ,253-FX    ,2640316111                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:45:35,28,闽                  ,闽                  ,11:04:31,29,                 ,                  ,29,29,0,0,0,0,29,0
153,01,065       ,253-FX    ,2698058159                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 13:08:30,82,忱                  ,忱                  ,13:39:28,83,穝ネ                 ,狥                  ,40,40,0,0,0,0,40,0
154,01,065       ,253-FX    ,3109935528                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 12:17:09,172,棵爵                  ,紈蔼                  ,12:53:01,173,纒                  ,蝴                  ,70,70,0,0,0,0,70,0
155,01,065       ,253-FX    ,3211BD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 10:38:37,113,闽                  ,闽                  ,10:43:18,114,紈蔼                  ,紈蔼                  ,10,0,0,10,0,0,10,0
156,01,065       ,253-FX    ,3789007598                     ,ECC ,布                ,1 睲だЧΘ,2017-02-02 10:45:26,237,闽                  ,闽                  ,11:04:37,238,                 ,                  ,29,29,0,0,0,0,29,0
157,01,065       ,253-FX    ,3917273507                     ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-02 13:08:45,57,忱                  ,忱                  ,13:39:06,58,穝ネ                 ,狥                  ,40,40,0,0,0,0,40,0
158,01,065       ,253-FX    ,4291D102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:15:52,239,穝ネ                 ,狥                  ,11:04:22,240,                 ,                  ,68,0,0,68,0,0,68,0
159,01,065       ,253-FX    ,4291D102                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 12:03:09,241,                 ,                  ,13:34:45,242,竝狥洛皘                ,狥                  ,68,0,0,68,0,0,68,0
160,01,065       ,253-FX    ,42C01903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-02 09:39:13,75,玭笰穦                ,狥                  ,10:19:09,76,忱偿                  ,忱偿                  ,35,0,0,35,0,0,35,0
161,01,065       ,253-FX    ,523D1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:24:41,193,いァカ初                ,狥                  ,09:52:15,194,废丁                 ,忱                  ,20,0,0,20,0,0,20,0
162,01,065       ,253-FX    ,52EDBD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 12:16:44,27,闽                  ,闽                  ,12:43:36,28,忱偿秏そ┮               ,忱偿                  ,24,0,0,24,0,0,24,0
163,01,065       ,253-FX    ,52EDBD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 10:13:12,25,忱偿秏そ┮               ,忱偿                  ,10:36:56,26,克そ堕                ,闽                  ,24,0,0,24,0,0,24,0
164,01,065       ,253-FX    ,621D1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:32:03,67,虏猭畑                ,狥                  ,10:01:15,68,畃                  ,忱                  ,20,0,0,20,0,0,20,0
165,01,065       ,253-FX    ,623EE402                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 12:18:25,63,闽稯蕾                ,紈蔼                  ,13:31:56,64,跑筿┮                 ,狥                  ,58,0,0,58,0,0,58,0
166,01,065       ,253-FX    ,648480661                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 12:17:11,44,棵爵                  ,紈蔼                  ,12:52:51,45,纒                  ,蝴                  ,70,70,0,0,0,0,70,0
167,01,065       ,253-FX    ,663589253                      ,ECC ,厩ネ布                ,1 睲だЧΘ,2017-02-06 13:09:42,230,猾                  ,猾                  ,13:29:38,231,いァカ初                ,狥                  ,24,24,0,0,0,0,24,0
168,01,065       ,253-FX    ,715702805                      ,ECC ,布                ,1 睲だЧΘ,2017-02-02 09:17:54,40,穝ネ                 ,狥                  ,11:04:25,41,                 ,                  ,135,135,0,0,0,0,135,0
169,01,065       ,253-FX    ,7234D202                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:31:33,19,虏猭畑                ,狥                  ,10:19:58,20,忱偿                  ,忱偿                  ,35,0,0,35,0,0,35,0
170,01,065       ,253-FX    ,72351A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:20:02,187,忱偿                  ,忱偿                  ,10:33:51,188,穝伦                  ,穝伦                  ,14,0,0,14,0,0,14,0
171,01,065       ,253-FX    ,724B1D03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 10:13:30,123,忱偿秏そ┮               ,忱偿                  ,10:20:13,124,风方笰穦                ,穝伦                  ,14,0,0,14,0,0,14,0
172,01,065       ,253-FX    ,72C81A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-06 09:27:36,231,竝狥洛皘                ,玭                  ,09:28:56,232,ネ隔                 ,狥                  ,10,0,0,10,0,0,10,0
173,01,065       ,253-FX    ,72CE1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:25:04,27,いァカ初                ,玭                  ,09:41:35,28,玭                  ,狥                  ,10,0,0,10,0,0,10,0
174,01,065       ,253-FX    ,731292E9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-02 13:00:34,102,蝴                  ,蝴                  ,13:39:02,103,穝ネ                 ,狥                  ,41,41,0,0,0,0,41,0
175,01,065       ,253-FX    ,736E8FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 13:13:31,231,                  ,猾                  ,13:25:03,232,虏猭畑                ,狥                  ,18,18,0,0,0,0,18,0
176,01,065       ,253-FX    ,82201B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:25:07,167,いァカ初                ,狥                  ,10:29:59,168,                  ,闽                  ,53,0,0,53,0,0,53,0
177,01,065       ,253-FX    ,926D1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:24:57,90,いァカ初                ,狥                  ,10:05:10,91,纒筁                 ,蝴                  ,28,0,0,28,0,0,28,0
178,01,065       ,253-FX    ,A24D1D03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:24:55,67,いァカ初                ,狥                  ,09:45:47,68,猾                  ,猾                  ,12,0,0,12,0,0,12,0
179,01,065       ,253-FX    ,A2541A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-06 12:01:17,214,秎Ы                ,                  ,13:32:08,215,穝ネ                 ,狥                  ,68,0,0,68,0,0,68,0
180,01,065       ,253-FX    ,A27B1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 12:31:41,35,春伦                  ,穝伦                  ,13:38:54,36,穝ネ                 ,狥                  ,48,0,0,48,0,0,48,0
181,01,065       ,253-FX    ,A2911903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 10:45:22,217,闽                  ,闽                  ,10:51:37,218,郴绍                  ,┚紋                  ,10,0,0,10,0,0,10,0
182,01,065       ,253-FX    ,A298BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:27:42,171,竝狥洛皘                ,狥                  ,09:44:06,172,玭                  ,玭                  ,10,0,0,10,0,0,10,0
183,01,065       ,253-FX    ,B23E1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 12:28:43,191,穝伦                  ,穝伦                  ,13:28:45,192,いァカ初                ,狥                  ,48,0,0,48,0,0,48,0
184,01,065       ,253-FX    ,B23E1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:15:58,183,穝ネ                 ,狥                  ,10:34:04,184,穝伦                  ,穝伦                  ,48,0,0,48,0,0,48,0
185,01,065       ,253-FX    ,B2A3BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:25:13,229,いァカ初                ,狥                  ,09:54:05,230,畃                  ,忱                  ,20,0,0,20,0,0,20,0
186,01,065       ,253-FX    ,C2A0BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:31:29,33,虏猭畑                ,狥                  ,10:05:03,34,纒筁                 ,蝴                  ,28,0,0,28,0,0,28,0
187,01,065       ,253-FX    ,E24A1C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 13:16:03,179,玭                  ,玭                  ,13:26:52,180,竝狥洛皘                ,狥                  ,10,0,0,10,0,0,10,0
188,01,065       ,253-FX    ,E26EBA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:25:27,133,いァカ初                ,玭                  ,09:38:32,134,玭笰穦                ,狥                  ,10,0,0,10,0,0,10,0
189,01,065       ,253-FX    ,E2791C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:25:18,71,いァカ初                ,狥                  ,10:33:48,72,穝伦                  ,穝伦                  ,48,0,0,48,0,0,48,0
190,01,065       ,253-FX    ,E2F4BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 12:14:05,19,闽稯蕾                ,紈蔼                  ,12:49:55,20,纒バ                  ,蝴                  ,35,0,0,35,0,0,35,0
191,01,065       ,253-FX    ,E88D41D6                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-06 12:17:02,40,闽                  ,闽                  ,12:28:35,41,穝伦                  ,穝伦                  ,16,16,0,0,0,0,16,0
192,01,065       ,253-FX    ,F2261B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:24:47,57,いァカ初                ,狥                  ,10:38:19,58,闽                  ,闽                  ,53,0,0,53,0,0,53,0
193,01,065       ,253-FX    ,F2431A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-02 09:19:05,61,穝ネ                 ,狥                  ,10:54:22,62,┚紋                  ,┚紋                  ,63,0,0,63,0,0,63,0
194,01,065       ,253-FX    ,F2861C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 12:16:51,190,闽                  ,闽                  ,12:31:56,191,风㎝                  ,风方                  ,17,0,0,17,0,0,17,0
195,01,065       ,253-FX    ,F2AEBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-06 09:24:59,15,いァカ初                ,狥                  ,09:54:11,16,畃                  ,忱                  ,20,0,0,20,0,0,20,0
196,01,082       ,203-FX    ,1669731125                     ,ECC ,布                ,1 睲だЧΘ,2017-02-05 14:34:42,246,玭                  ,狥                  ,14:56:44,247,蝴                  ,蝴                  ,55,55,0,0,0,0,55,0
197,01,082       ,203-FX    ,2724616271                     ,ECC ,穛ρ1布               ,1 睲だЧΘ,2017-02-05 15:30:33,196,闽                  ,闽                  ,15:45:36,197,秏そ┮               ,                  ,15,15,0,0,0,0,15,0
198,01,082       ,203-FX    ,32881903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 15:30:48,73,闽                  ,闽                  ,15:37:05,74,郴绍                  ,┚紋                  ,10,0,0,10,0,0,10,0
199,01,082       ,203-FX    ,52C21B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 15:20:05,129,穝伦                  ,穝伦                  ,15:29:01,130,克そ堕                ,闽                  ,10,0,0,10,0,0,10,0
200,01,082       ,203-FX    ,61951A00                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-05 14:15:42,72,穝ネ                 ,狥                  ,14:47:47,73,废丁                 ,忱                  ,40,40,0,0,0,0,40,0
201,01,082       ,203-FX    ,6230BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-05 14:23:54,115,いァカ初                ,狥                  ,15:05:47,116,忱偿                  ,忱偿                  ,35,0,0,35,0,0,35,0
202,01,082       ,203-FX    ,F2BD1B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-05 15:20:00,95,穝伦                  ,穝伦                  ,15:29:03,96,克そ堕                ,闽                  ,10,0,0,10,0,0,10,0
203,01,086       ,259-FX    ,52139401                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 14:15:38,58,穝ネ                 ,狥                  ,15:25:15,59,克そ堕                ,闽                  ,95,95,0,0,0,0,95,0
204,01,086       ,259-FX    ,523CBC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 14:15:28,3,穝ネ                 ,狥                  ,15:09:29,4,风方                  ,风方                  ,40,0,0,40,0,0,40,0
205,01,086       ,259-FX    ,62F80B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 15:27:32,131,闽                  ,闽                  ,15:33:25,132,┚紋                  ,┚紋                  ,10,0,0,10,0,0,10,0
206,01,086       ,259-FX    ,C2D01B03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 15:21:55,93,る                  ,穝伦                  ,15:26:28,94,闽                  ,闽                  ,10,0,0,10,0,0,10,0
207,01,089       ,258-FX    ,02E1BC02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:25:31,237,いァカ初                ,狥                  ,09:42:51,238,玭                  ,玭                  ,10,0,0,10,0,0,10,0
208,01,089       ,258-FX    ,1187F400                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-04 12:52:25,118,畃                  ,忱                  ,13:20:33,119,穝ネ                 ,狥                  ,30,30,0,0,0,0,30,0
209,01,089       ,258-FX    ,12961A03                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-03 14:15:14,99,穝ネ                 ,狥                  ,15:45:06,100,秎Ы                ,                  ,68,0,0,68,0,0,68,0
210,01,089       ,258-FX    ,1637967605                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 09:16:58,98,穝ネ                 ,狥                  ,10:51:05,99,                 ,                  ,135,135,0,0,0,0,135,0
211,01,089       ,258-FX    ,2230BA02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:25:49,31,いァカ初                ,玭                  ,09:33:14,32,皑孽猳               ,狥                  ,10,0,0,10,0,0,10,0
212,01,089       ,258-FX    ,226B0C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-03 14:15:19,139,穝ネ                 ,狥                  ,15:16:17,140,风砍                  ,穝伦                  ,48,0,0,48,0,0,48,0
213,01,089       ,258-FX    ,228DBC02                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 09:25:56,55,いァカ初                ,狥                  ,09:47:04,56,                  ,猾                  ,12,0,0,12,0,0,12,0
214,01,089       ,258-FX    ,22CC1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 12:14:45,27,闽                  ,闽                  ,13:20:16,28,穝ネ                 ,狥                  ,53,0,0,53,0,0,53,0
215,01,089       ,258-FX    ,2778195055                     ,ECC ,担布                ,1 睲だЧΘ,2017-02-04 09:25:42,92,いァカ初                ,狥                  ,09:47:11,93,                  ,猾                  ,12,12,0,0,0,0,12,0
216,01,089       ,258-FX    ,32AF1B03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:16:12,33,穝ネ                 ,狥                  ,10:16:38,34,忱偿                  ,忱偿                  ,35,0,0,35,0,0,35,0
217,01,089       ,258-FX    ,32DB1903                       ,KRTC,痴稲                ,0 ゼ睲だ,2017-02-04 09:24:57,39,いァカ初                ,狥                  ,10:38:01,40,闽                  ,闽                  ,53,0,0,53,0,0,53,0
218,01,089       ,258-FX    ,32E21903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:16:23,1,穝ネ                 ,狥                  ,10:51:42,2,                 ,                  ,68,0,0,68,0,0,68,0
219,01,089       ,258-FX    ,32E21903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 11:57:57,3,                 ,                  ,12:13:34,4,闽                  ,闽                  ,15,0,0,15,0,0,15,0
220,01,089       ,258-FX    ,3366596653                     ,ECC ,布                ,1 睲だЧΘ,2017-02-04 09:15:55,89,穝ネ                 ,狥                  ,10:51:02,90,                 ,                  ,135,135,0,0,0,0,135,0
221,01,089       ,258-FX    ,42C16902                       ,KRTC,                ,0 ゼ睲だ,2017-02-04 12:51:10,25,忱                  ,忱                  ,13:16:22,26,竝狥洛皘                ,狥                  ,40,40,0,0,0,0,40,0
222,01,089       ,258-FX    ,43598FE9                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-03 15:20:24,139,穝伦                  ,穝伦                  ,15:29:24,140,闽                  ,闽                  ,16,16,0,0,0,0,16,0
223,01,089       ,258-FX    ,51D9F000                       ,KRTC,厩ネ                ,0 ゼ睲だ,2017-02-04 12:38:53,60,篴                  ,忱偿                  ,13:20:30,61,穝ネ                 ,狥                  ,53,53,0,0,0,0,53,0
224,01,089       ,258-FX    ,5272BD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:29:48,7,虏猭畑                ,狥                  ,10:33:08,8,る                  ,闽                  ,53,0,0,53,0,0,53,0
225,01,089       ,258-FX    ,7206BB02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-03 14:33:57,114,皑孽篴產                ,狥                  ,15:13:36,115,风方笰穦                ,穝伦                  ,48,0,0,48,0,0,48,0
226,01,089       ,258-FX    ,72CE1A03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:25:14,31,いァカ初                ,玭                  ,09:40:46,32,玭瓣                ,狥                  ,10,0,0,10,0,0,10,0
227,01,089       ,258-FX    ,72D81903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:17:15,1,穝ネ                 ,狥                  ,10:51:57,2,                 ,                  ,68,0,0,68,0,0,68,0
228,01,089       ,258-FX    ,72D81903                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 11:58:03,3,                 ,                  ,12:13:17,4,闽                  ,闽                  ,15,0,0,15,0,0,15,0
229,01,089       ,258-FX    ,73779105                       ,ECC ,布                ,1 睲だЧΘ,2017-02-04 09:15:47,32,穝ネ                 ,狥                  ,10:50:58,33,                 ,                  ,135,135,0,0,0,0,135,0
230,01,089       ,258-FX    ,776899381                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 12:16:39,70,克そ堕                ,闽                  ,13:20:54,71,穝ネ                 ,狥                  ,105,105,0,0,0,0,105,0
231,01,089       ,258-FX    ,776899381                      ,ECC ,布                ,1 睲だЧΘ,2017-02-04 ------,69,,,12:16:38,69,650[655]@1.1.58     ,,0,0,0,0,0,0,0,0
232,01,089       ,258-FX    ,821ABD02                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 09:25:04,165,いァカ初                ,狥                  ,10:00:09,166,畃                  ,忱                  ,20,0,0,20,0,0,20,0
233,01,089       ,258-FX    ,A2501C03                       ,KRTC,穛ρ                ,0 ゼ睲だ,2017-02-04 10:00:25,141,畃                  ,忱                  ,10:25:41,142,风㎝                  ,穝伦                  ,29,0,0,29,0,0,29,0
